objectid,title,format,date,director,play,country,latitude,longitude,type,source,subject
Hamlet_1907,Hamlet (1907),,1907,Georges Méliès,Hamlet,France,,,MovingImage,Wikipedia,Silent;Faithful;Drama/Tragedy;Silent;Faithful;Drama/Tragedy;Georges Méliès
Hamlet_1908,Hamlet (1908),,1908,Luca Comerio,Hamlet,Italy,,,MovingImage,Wikipedia,Silent;Faithful;Drama/Tragedy;Silent;Faithful;Drama/Tragedy
Hamlet_1910-1,Hamlet (1910),,1910,William George Barker,Hamlet,UK,,,MovingImage,Wikipedia,Silent;Faithful;Drama/Tragedy;Silent;Faithful;Drama/Tragedy
Hamlet_1910-2,Hamlet (1910),,1910,August Blom,Hamlet,Denmark,,,MovingImage,Wikipedia,Silent;Faithful;Drama/Tragedy;Silent;Faithful;Drama/Tragedy;Alwin Neuß;Aage Hertel;Ella La Cour;Emilie Sannom;Einar Zangenberg;Oscar Langkilde
Hamlet_1910-3,Amleto (1910),,1910,Mario Caserini,Hamlet,Italy,,,MovingImage,Wikipedia,Silent;Faithful;Drama/Tragedy;Silent;Faithful;Drama/Tragedy;Dante Cappelli
Hamlet_1913,Hamlet (1913),,1913,E. Hay Plumb,Hamlet,UK,,,MovingImage,Wikipedia,Silent;Faithful;Drama/Tragedy;Silent;Faithful;Drama/Tragedy;Johnston Forbes-Robertson;Gertrude Elliott;Walter Ringham;Adeleine Bourne;J.H. Barnes;S.A. Cookson;Alex Scott-Gatty
Hamlet_1917,Hamlet (1917),,1917,Eleuterio Rodolfi,Hamlet,Italy,,,MovingImage,Wikipedia,Silent;Faithful;Drama/Tragedy;Silent;Faithful;Drama/Tragedy;Ruggero Ruggeri;Helena Makowska;Mercedes Brignone;Martelli
Hamlet_1921,"Hamlet (Hamlet, The Drama of Vengeance)",,1921,Svend Gade;Heinz Schall,Hamlet,Germany,,,MovingImage,Wikipedia,Silent;Faithful;Drama/Tragedy;Silent;Faithful;Drama/Tragedy;Asta Nielsen;Paul Conradi;Mathilde Brandt;Eduard von Winterstein;Heinz Stieda;Hans Junkermann;Anton De Verdier
Hamlet_1900,Le Duel d'Hamlet,,1900,Clément Maurice,Hamlet,France,,,MovingImage,Wikipedia,Silent;Short;Faithful;Drama/Tragedy;Silent;Short;Faithful;Drama/Tragedy;Sarah Bernhardt;Pierre Magnier;Suzanne Seylor
Hamlet_1935,Khoon Ka Khoon,,1935,Sohrab Modi,Hamlet,India,,,MovingImage,Wikipedia,Feature;Faithful;Drama/Tragedy;Feature;Faithful;Drama/Tragedy;Sohrab Modi;Naseem Banu;Chamiyan Bai;Ghulam Hussain;Obali Mai;Fazal Karim;Eruch Tarapore;Ghulam Mohiyuddin
